freq,regisveh,unit,vehicle,geo\TIME_PERIOD	1970 	1971 	1972 	1973 	1974 	1975 	1976 	1977 	1978 	1979 	1980 	1981 	1982 	1983 	1984 	1985 	1986 	1987 	1988 	1989 	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 
A,D001,MIO_VKM,BUS_TOT,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	396 	398 	404 	412 	411 	422 	431 	428 	435 	438 	450 	459 	479 	497 	496 	496 	490 	520 	507 	468 	509 	506 	506 	507 	520 	528 	544 	558 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	660 	670 	680 	720 r	750 	770 	800 	830 	820 	830 	770 	: 	: 	960 	650 	660 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	518.6 r	473.5 	494.9 	460.8 	506.5 	465.800 	440 	457 	486 	447 	524.100 	427.600 	320.200 
A,D001,MIO_VKM,BUS_TOT,CH	187 	195 	208 	218 	229 	199 	211 	219 	236 	238 	243 	270 	288 	295 	290 	292 	307 	321 	332 	349 	358 	215 r	218 	219 	328 r	331 r	326 r	325 r	323 r	323 r	328 r	329 r	331 r	342 r	348 r	362 r	377 r	375 r	369 r	381 r	389 r	400 	406 	415 	421 	431 	441 	445 	458 	470 	453 
A,D001,MIO_VKM,BUS_TOT,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	138.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	11658 	: 	598 	: 	: 	: 	716 	716.8 e	725.5 	765.3 	: 	: 	639 	: 	: 	: 	: 	472 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3183 	3249 	3277 	4023 	3891 	3806 	3737 	3739 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	162.9 	: 	: 	168.6 	167.5 	168.8 	170.6 	176.05 	181.8 	196 	203 	212 	201 	: 	: 	: 	: 	: 	158.400 e	161 e	175 e	206.400 e	237.800 e	235.100 e	221.500 e	216.300 
A,D001,MIO_VKM,BUS_TOT,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2374 	2505 	2237 	2194 	2372 	2308 	2250 	1715 	2023 	2028 	1292 	1344 	1369 	903 
A,D001,MIO_VKM,BUS_TOT,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	680 	650 	640 	640 	630 	620 	620 	620 	600 	590 	590 	595 	595 	590 	585 	580 	580 	580 	580 	580 	580 	580 	: 	580 	580 	580 	635 b	630 	614 	601 	523 
A,D001,MIO_VKM,BUS_TOT,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3322 	3398 	3477 	: 	3561 	3623 	3259 	3308 	3279 	3296 	3265 	2389 
A,D001,MIO_VKM,BUS_TOT,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	335 	343 	359 	306 	299 	310 	300 	300 	300 	290 	300 	305 	320 	320 	330 	210 
A,D001,MIO_VKM,BUS_TOT,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	662.93 	663 	: 	: 	: 	663.300 	683 	668.790 	688.710 	718.540 e	730.730 e	734.530 e	632.930 
A,D001,MIO_VKM,BUS_TOT,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	257 	: 	284 	299 	333 	355 	396 	: 	: 	: 	: 	400.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1172 	1157 	1167 	1194 	1219 	386 	392 	271 
A,D001,MIO_VKM,BUS_TOT,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	67 	71 	77 	61 r	69 r	71 r	73 r	76 e	81 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: 	: z	: z	: z	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	193 	: 	: 	: 	: 	160 	164 	167 	: 	85.9 	109.6 	118.1 	138.6 	518.3 	87.4 r	444 r	456 	: 	848 	917 	1123 	1137 	1149 	1184 	1344 	1123 
A,D001,MIO_VKM,BUS_TOT,LU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	26 	28 	28 	31 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	271 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	85.360 e	90 e	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	45 	: 	: 	: 	: 	35 	37 	38 	40 	: 	37 	34 	36 	36 	34 	40 	45 	: 	100 	114.498 	106 	86 	92 	115 	123.750 	47.922 
A,D001,MIO_VKM,BUS_TOT,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	620 	621 	622 	644 	646 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	642 	624 	623 	611 	655 	667 	641 	508 
A,D001,MIO_VKM,BUS_TOT,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	623 e	: 	: 	583 e	572 e	566 e	568 e	573 e	580 	583 e	551 
A,D001,MIO_VKM,BUS_TOT,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2037 	: 	: 	: 	1953 	1923 	1965 	1993 	: 	: 	: 	: 	: 	2703 	2254 	2174 	2151 	: 	2011 	1914 e	1851 e	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1757 	1827 	2271 	2538 	2861 	2994 	3138 	3295 	3467 	3655 
A,D001,MIO_VKM,BUS_TOT,SE	846 	852 	886 	967 	878 	809 	769 	749 	742 	736 	732 	736 	747 	754 	753 	774 	786 	834 	899 	1000 	966 b	968 	970 	942 	953 	970 	982 	982 	978 	976 	945 	919 	927 	913 	890 	876 	872 	876 	852 	852 	856 	: 	: 	970 	969 	983 	986 	998 	998 	1006 	899.951 
A,D001,MIO_VKM,BUS_TOT,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	249 r	213 	160 r	149 r	156 r	158 r	165 r	169 r	149 r	160 r	135 r	131 r	130 r	157 r	147 	139 	140 	147 	143 	146 	145 	: 	: 	: 	: 	131 p	133 	136 	138 p	: 	80 p
A,D001,MIO_VKM,BUS_TOT,SK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	359 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2520 	: 	: 	3164 	3147 	3066 	2855 	2838 	2820 r	3332 	3441 	3388 	3499 	3449 	2305 	3740 	3888 	4110 	4168 	4072 	4208 	4129 	: 	: 	: 	: 
A,D001,MIO_VKM,BUS_TOT,UK	3570 	3550 	3550 	3460 	3280 	3230 	3320 	3220 	3300 	3330 	3520 	3500 	3520 	3700 	3860 	3660 	3690 	4080 	4310 	4529 	4575 	4782 	4600 b	4620 r	4629 r	4899 r	5012 r	5155 r	5248 r	5303 r	5158 r	5156 r	5205 r	5392 r	5229 	5232 	5438 	5594 	5242 r	5152 	5176 	4661 	4381 	4508 	4510 	4304 	4017 	3880 	: 	3886 	2641 
A,D001,MIO_VKM,CAR,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	44909 	46714 	48456 	49595 	51797 	52631 	53945 	55225 	56721 	53336 	54379 	55367 	56704 	57691 	58445 	59416 	59876 	61036 	62287 	61983 	62846 	63851 	63787 	64541 	66229 	67951 	69921 	71250 	: 	: 	: 
A,D001,MIO_VKM,CAR,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	75750 	76980 	77990 	77240 r	78170 	74500 	75190 	76620 	78940 	77240 	78140 	: 	: 	80370 	78040 	78730 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	9834.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,CA	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	303576 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,CH	23387 	24481 	25597 	26321 	26568 	27744 	28153 	29899 	30718 	31286 	32071 	32394 	33993 	34905 	36457 	36468 	37816 	38805 	40319 	41649 	42649 	43744 	43177 r	42258 r	40939 r	41324 r	41683 r	42448 r	43443 r	44406 r	45613 r	46202 r	46837 r	47323 r	47856 r	48040 r	48331 r	48728 r	49467 r	48127 	50949 r	51575 	52582 	54695 	55641 	56620 	57737 	58735 	59344 	59833 	49003 
A,D001,MIO_VKM,CAR,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3926 	4785 	4815.8 	4885.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,CZ	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	27184 	: 	26110 	: 	: 	: 	31181 	31338 e	31733 e	33481 e	34718 e	35561 e	37175 	: 	: 	: 	: 	37389 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,DE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	405747 	415427 	431488 	496410 	509958 	517823 	505705 	514414 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: c	: c	: c	595044.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,EE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3956.5 	: 	: 	4763.4 	5094.5 	5140.1 	5237.8 	5430.49 	5894.8 	6249 	6373 	6893 	7852 	7880 	: 	: 	: 	: 	7377.200 e	8211.900 e	8476 e	8670.200 e	8876.100 e	8924.100 e	9397.200 e	9263.300 
A,D001,MIO_VKM,CAR,ES	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	220135 	218852 	218777 	212287 	207388 	198771 	195718 	197451 	204288 	210142 	214244 	219011 	220151 	158247 
A,D001,MIO_VKM,CAR,FI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	33430 	33130 	36050 	35500 	35400 	35760 	36000 	36790 	38080 	39190 	39815 	40680 	41675 	42565 	43530 	44220 	44610 	45560 	40082 	45950 	46245 	46780 	: 	46510 	46800 	47355 	40719 b	40614 	40718 	40718 	39092 
A,D001,MIO_VKM,CAR,FR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	394855 	398065 	398849 	: 	523214 	528117 	540833 	554628 	560248 	560286 	573339 	: 
A,D001,MIO_VKM,CAR,HR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	17520 	18058 	19011 	19456 	18965 	18590 	18250 	17995 	18000 	18295 	18850 	19360 	19905 	20310 	20840 	16810 
A,D001,MIO_VKM,CAR,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	27180 	26732 	: 	: 	: 	24379.280 	25435 	26707.200 	28333.490 	30245.270 e	31577.990 e	32935.960 e	28903.220 
A,D001,MIO_VKM,CAR,IE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	19271 	: 	20540 	21558 	22894 	24826 	27312 	: 	: 	: 	: 	27505.1 	: 	: 	: 	29036 	30227 	31769 	32741 	: 	: 	: 	: 	32031 	32645 	35020 	36623 	37181 	36817 	36301 	26654 
A,D001,MIO_VKM,CAR,IS	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1779 	1885 	1991 	2017 r	2210 r	2272 r	2338 r	2414 e	2580 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,LI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: z	: z	: z	: z	: 	: z	: z	: z	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,LT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7050.8 	6752.6 	7205.9 	8382.5 	18995.3 	18027.7 	16284.4 	15932.5 	: 	7899 	8374 	8488 	8976 	9404 	9696 	10084 	9413 
A,D001,MIO_VKM,CAR,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	5731 	: 	: 	: 	: 	7978.6 	9504.8 	11135.5 	9945.9 	8865.13 	8592 	8107.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,ME	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1927.020 e	2021 e	: 	: 	: 
A,D001,MIO_VKM,CAR,MK	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	3121.182 	3343.041 	3455 	3544 	3777 	3725 	3834.400 	3862.764 e
A,D001,MIO_VKM,CAR,MT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1334 e	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,NL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	83325 	85336 	89094 	89973 	89661 	: 	: 	: 	: 	: 	: 	: 	: 	108235 	109995 	112334 	113837 	113704 	113237 	115688 	: 	103211 	103699 	105089 	107708 	108936 	110356 	110227 	92654 
A,D001,MIO_VKM,CAR,NO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	28708 	29880 	32247 	32714 	32305 e	32410 e	32702 	: 	33931 e	33841 e	34435 e	34848 e	35407 e	35989 e	35504 e	33873 
A,D001,MIO_VKM,CAR,PL	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	141503 	145977 	151486 	157586 e	: 	169719 	175476 e	180158 e	: 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,RO	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	31935 	33430 	35763 	37727 	39798 	40948 	42133 	43354 	44613 	45911 
A,D001,MIO_VKM,CAR,SE	31021 	32867 	34723 	38470 	36819 	37681 	40782 	42819 	44002 	44886 	45192 	44845 	45313 	45977 	46372 	47790 	48074 	50852 	53280 	55628 	55808 b	56165 	56852 	55638 	56266 	56898 	57132 	57212 	57670 	58931 	59654 	60247 	61961 	62549 	62971 	62652 	63979 	66028 	67715 	63742 	63838 	: 	: 	63278 	64527 	65836 	67440 	68305 	68639 	67776 	62204.389 
A,D001,MIO_VKM,CAR,SI	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	7847 r	7434 	7902 r	8260 r	8978 r	9673 r	10546 r	11278 r	11271 r	11933 r	12094 r	12397 r	12732 r	13007 r	13441 	13725 	14036 	14851 	15170 	15717 	15633 	: 	: 	: 	: 	17986 p	17679 	18328 	18749 p	: 	17101 p
A,D001,MIO_VKM,CAR,TR	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	21061 	: 	: 	30605 	30771 	36224 r	34047 	33204 	33802 	38403 	40490 	43188 	47124 	47502 	49615 	55116 	58739 	64926 	69333 	72862 	81578 	87276 	: 	: 	: 	: 
A,D001,MIO_VKM,CAR,UK	175348 	186386 	196852 	207333 	203603 	205120 	214625 	218573 	227571 	226542 	241070 	245635 	253340 	257281 	271560 	279043 	294393 	317346 	341604 	370952 	375796 	376882 	379153 b	379695 r	388361 r	395630 r	406117 r	414353 r	421395 r	429033 r	429115 r	436406 r	447902 r	450911 r	458861 	477660 	486036 	491348 	487134 r	400671 	392393 	387353 	386678 	386192 	394225 	398626 	404982 	409408 	: 	447769 	337240 
A,D001,MIO_VKM,LOR_RTRN,AT	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2700 	2946 	3052 	3143 	3269 	3389 	3492 	3606 	3716 	8957 	9261 	9400 	9540 	9823 	10030 	10386 	10933 	11333 	11137 	10902 	11143 	11393 	11319 	11442 	11739 	11992 	12350 	12803 	: 	: 	: 
A,D001,MIO_VKM,LOR_RTRN,BE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	13000 r	13190 r	13380 r	14050 r	14550 	18080 	19130 	20040 	18790 	18840 	18500 	: 	: 	19840 	18870 	19300 	: 	: 	: 	: 	: 
A,D001,MIO_VKM,LOR_RTRN,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	1175.8 r	171.8 	176.7 	193.7 	973.2 	1056.200 	959.800 	975.300 	963.800 	1002.900 	902.500 	702.100 	877.300 
A,D001,MIO_VKM,LOR_RTRN,CH	2229 	2344 	2458 	2572 	2686 	2708 	2707 	2722 	2937 	3071 	3206 	3145 	3304 	3463 	3482 	3601 	3714 	3928 	4156 	4387 	4592 	4682 	4699 	4656 	4777 r	4853 r	4822 r	4859 r	4957 	5103 r	5251 r	5224 	5228 	5264 	5358 	5420 r	5533 	5667 	5746 	5723 	5871 	: 	6185 	6117 	6234 	6364 	6504 	6634 	6768 	6894 	7012 
A,D001,MIO_VKM,LOR_RTRN,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	2275.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
